min_samples,eps_percentile,eps,n_clusters,noise_share_pct,largest_cluster_share_pct,conflict_variable,anomaly_rate_non_conflict,anomaly_rate_conflict,difference_conflict_minus_non_conflict,corrected_odds_ratio,p_value_chi2,p_value_fisher
50,90,0.5158619127127869,1,5.9566623074687595,94.04333769253124,is_conflict_day,0.011904761904761904,0.06970878491497048,0.05780402301020858,6.206499201859094,2.033288394717425e-208,1.6545302249627517e-285
50,90,0.5158619127127869,1,5.9566623074687595,94.04333769253124,is_high_intensity_conflict_day,0.058884082788110345,0.06715842783221403,0.008274345044103681,1.1514201423674932,0.001533268345606757,0.001643958356322881
50,90,0.5158619127127869,1,5.9566623074687595,94.04333769253124,is_conflict_window_3d,0.011618257261410789,0.06974414303329224,0.05812588577188145,6.3644932366114855,2.205333982310003e-210,3.193887059938075e-289
50,90,0.5158619127127869,1,5.9566623074687595,94.04333769253124,is_high_intensity_conflict_window_3d,0.060616711186091195,0.05594603328486024,-0.004670677901230956,0.9186099498840198,0.006558416647428075,0.006332481346556514
50,92,0.5736693840376998,1,4.590780296425458,95.40921970357454,is_conflict_day,0.010144927536231883,0.05351793109525068,0.0433730035590188,5.503723669040433,1.3401010339126323e-150,6.73426779179781e-204
50,92,0.5736693840376998,1,4.590780296425458,95.40921970357454,is_high_intensity_conflict_day,0.045402805135159215,0.05152482659914125,0.006122021463982039,1.143198091899825,0.008187642332384013,0.0082062606049918
50,92,0.5736693840376998,1,4.590780296425458,95.40921970357454,is_conflict_window_3d,0.009906639004149377,0.053549409899594856,0.04364277089544548,5.640591305294879,3.2927051390729457e-152,9.125373815111049e-207
50,92,0.5736693840376998,1,4.590780296425458,95.40921970357454,is_high_intensity_conflict_window_3d,0.04708514925722855,0.04184844078203264,-0.00523670847519591,0.8842279812643408,0.000562658180141245,0.0004930770262237281
50,95,0.7061156806039592,1,2.6400392327811684,97.35996076721884,is_conflict_day,0.007246376811594203,0.030476253414397744,0.02322987660280354,4.292029802671019,1.6279937275960614e-74,1.231005794076199e-97
50,95,0.7061156806039592,1,2.6400392327811684,97.35996076721884,is_high_intensity_conflict_day,0.026160805313325878,0.029065286799515578,0.0029044814861897,1.1161894371205507,0.10530157289251009,0.10095439553402127
50,95,0.7061156806039592,1,2.6400392327811684,97.35996076721884,is_conflict_window_3d,0.007105809128630705,0.030495860489695263,0.02339005136106456,4.380117777921156,2.1159035233313637e-75,4.887863438974643e-99
50,95,0.7061156806039592,1,2.6400392327811684,97.35996076721884,is_high_intensity_conflict_window_3d,0.02720371151412906,0.023630634997576346,-0.003573076516552715,0.8660164659841127,0.0021778351215262157,0.0018864508054242998
50,97,0.8656136706898964,1,1.4721374600406858,98.52786253995932,is_conflict_day,0.004917184265010352,0.01680764825094722,0.011890463985936867,3.4425683632248547,1.8379258072297156e-35,9.531233753918853e-45
50,97,0.8656136706898964,1,1.4721374600406858,98.52786253995932,is_high_intensity_conflict_day,0.014609666531391976,0.015963888583067267,0.0013542220516752912,1.097542712997559,0.32658444036514916,0.29572513280339097
50,97,0.8656136706898964,1,1.4721374600406858,98.52786253995932,is_conflict_window_3d,0.004771784232365146,0.01683327461687511,0.012061490384509963,3.5528780007563032,2.1914421062528554e-36,4.084191705530464e-46
50,97,0.8656136706898964,1,1.4721374600406858,98.52786253995932,is_high_intensity_conflict_window_3d,0.015230329443741506,0.01296655356277266,-0.0022637758809688456,0.8503949907874044,0.010055850287005173,0.009097840607150092
